"stndr_name","iso3","date","Country","lat_avg","lon_avg"
"Luís Carlos Prestes","YUG","1966-07-07","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Zenildo Rebouças Barreto","CZS","1966-05-13","Czechoslovakia",50.0755,14.4378
"Malvina Litman","SUN","1966-06-27","Soviet Union",60,100
"José Dilnei de Freitas","SUN","1966-06-24","Soviet Union",60,100
"Hélio Pinto Garcia","SUN","1966-06-22","Soviet Union",60,100
"Julio Cesar Engracia Gama de Oliveira","SUN","1966-06-28","Soviet Union",60,100
"Esmeraldino Aragão dos Santos","SUN","1966-06-25","Soviet Union",60,100
"Rafael Alves da Cunha","SUN","1966-06-20","Soviet Union",60,100
"Luis Carlos Moreira Cabral","CZS","1966-07-10","Czechoslovakia",50.0755,14.4378
"Maria Luisa Moreira Cabral","CZS","1966-07-17","Czechoslovakia",50.0755,14.4378
"Getulio Fernandes Teixeira","CZS","1966-07-08","Czechoslovakia",50.0755,14.4378
"Urbano de Andrade Lima Rocha","CZS","1966-07-20","Czechoslovakia",50.0755,14.4378
"Genival Rabelo","SUN","1966-07-18","Soviet Union",60,100
"Djalma Maranhão","GDR","1966-01-09","German Democratic Republic",52.52,13.42
"Aluizio Palhano Pedreira Ferreira","SUN","1966-02-14","Soviet Union",60,100
"João Belline Burza","SUN","1965-10-19","Soviet Union",60,100
"Djalma Maranhão","GDR","1966-10-10","German Democratic Republic",52.52,13.42
"José Severino da Silva","SUN","1966-08-08","Soviet Union",60,100
"Zanoni Fraissat","SUN","1966-08-18","Soviet Union",60,100
"Albano Luis Vanuzzi","SUN","1966-08-18","Soviet Union",60,100
"Oswaldo Mendes","SUN","1966-08-07","Soviet Union",60,100
"Alcides Modesto FIlho","CZS","1966-08-01","Czechoslovakia",50.0755,14.4378
"Jessé Oliveira","CZS","1964-08-07","Czechoslovakia",50.0755,14.4378
"Joaquim Júlio de Oliveira","CZS","1966-08-13","Czechoslovakia",50.0755,14.4378
"Salomão Tabac","SUN","1966-09-21","Soviet Union",60,100
"Dmitri Gomes","SUN","1965-10-17","Soviet Union",60,100
"Hudson Correa de Lacerda","SUN","1965-04-11","Soviet Union",60,100
"Manoel Albany Thomas","SUN","1965-07-23","Soviet Union",60,100
"Paulo Ernani de Rezende","SUN","1965-12-24","Soviet Union",60,100
"Virgina Martins Mascarenhas","SUN","1965-10-26","Soviet Union",60,100
"Waldemar Santiago Filho","SUN","1965-02-04","Soviet Union",60,100
"Emanuel Bonfante Demaria Junior","SUN","1966-09-14","Soviet Union",60,100
"José Fausto Bulhões","SUN","1966-09-23","Soviet Union",60,100
"Jorge Afonso Souto Severo","SUN","1966-09-28","Soviet Union",60,100
"Clovis Vilanova","SUN","1966-09-26","Soviet Union",60,100
"Wilson Simões","SUN","1966-09-18","Soviet Union",60,100
"Paulo Ernani de Rezende","SUN","1966-09-12","Soviet Union",60,100
"Vera Bohomoletez Henriques","SUN","1966-09-09","Soviet Union",60,100
"Paulo Bohomoletz Henriques","SUN","1966-09-27","Soviet Union",60,100
"André Bohomoletz Henriques","SUN","1966-09-09","Soviet Union",60,100
"Sebastião Baeta Henriques","SUN","1966-09-14","Soviet Union",60,100
"Olga Henriquez Bohomoletz","SUN","1966-11-22","Soviet Union",60,100
"Miguel José Draetta","SUN","1966-09-01","Soviet Union",60,100
"Djalma Maranhão","CZS","1966-10-27","Czechoslovakia",50.0755,14.4378
"Armando Ziller","CZS","1965-09-25","Czechoslovakia",50.0755,14.4378
"Pedro Motta Lima","CZS","1966-10-10","Czechoslovakia",50.0755,14.4378
"José Carlos Fernandes Modesto","SUN","1964-02-17","Soviet Union",60,100
"Djanir Machado","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Igor de Lima Abreu","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Yaci de S. Martins","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Raposo Crescencio do Amaral","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Roberto Tristão Paiva","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Jorge Paternostro","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Alcides Modesto FIlho","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Gessé de Oliveira","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Juraci de Oliveira","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Nemesio Arouche Santos","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Joana Maria de Aquino Galeano Massera","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Pedro Jorge Massera","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Isa Barão","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Djalma Freire Borges","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"José Pastor Filho","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Leocadia Vinhas","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"José Barbosa do Rosario","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Murilo Bernardidno de Souza","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Tereza Adeilaide Perlingeiro Perissé","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Paulo Bodner Luz","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Orlando dos Santos","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Urbano de Andrade Lima Rocha","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Meton de Souza","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Paulo dos Santos","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Ricardo Horta","CZS","1966-09-07","Czechoslovakia",50.0755,14.4378
"Josué de Castro","SUN","1966-10-08","Soviet Union",60,100
"Cornelis de Jonge","SUN","1966-10-27","Soviet Union",60,100
"Djalma Maranhão","GDR","1966-10-11","German Democratic Republic",52.52,13.42
"Jaime Faria","GDR","1966-07-12","German Democratic Republic",52.52,13.42
"Piragibe","GDR","1966-03-19","German Democratic Republic",52.52,13.42
"Maria das Graças Melo de Abreu","SUN","1966-10-18","Soviet Union",60,100
"Helio Antunes de Souza","SUN","1966-10-18","Soviet Union",60,100
"Carmen Lúcia Nascimento Mattedi","SUN","1966-11-15","Soviet Union",60,100
"Aruy Marotta","SUN","1966-11-18","Soviet Union",60,100
"Hudson Correa de Lacerda","SUN","1966-11-14","Soviet Union",60,100
"Ruth Maria Fonini Monserrat","SUN","1964-09-01","Soviet Union",60,100
"Djalma Maranhão","GDR","1966-02-01","German Democratic Republic",52.52,13.42
"Djalma Maranhão","SUN","1966-11-02","Soviet Union",60,100
"José Fausto Bulhões","SUN","1966-08-12","Soviet Union",60,100
"Paulo Egydio Martins","SUN","1967-04-25","Soviet Union",60,100
"[u.f.n.] Juarez","CZS","1967-09-04","Czechoslovakia",50.0755,14.4378
"Afonso Victor Simão","SUN","1967-09-26","Soviet Union",60,100
"Afonso Victor Simão","CZS","1967-10-27","Czechoslovakia",50.0755,14.4378
"Mauro Santayana","CZS","1967-07-23","Czechoslovakia",50.0755,14.4378
"Djalma Maranhão","GDR","1966-11-08","German Democratic Republic",52.52,13.42
"Max José da Costa Santos","CZS","1967-09-13","Czechoslovakia",50.0755,14.4378
"José Anselmo dos Santos","CZS","1967-09-22","Czechoslovakia",50.0755,14.4378
"Carlos Marighella","CZS","1967-09-26","Czechoslovakia",50.0755,14.4378
"Cândido da Costa Aragão","CZS","1967-09-01","Czechoslovakia",50.0755,14.4378
"Cândido da Costa Aragão","CZS","1967-02-02","Czechoslovakia",50.0755,14.4378
"Cândido da Costa Aragão","CZS","1967-07-02","Czechoslovakia",50.0755,14.4378
"Raimundo Gerônimo da Silva","CZS","1967-10-09","Czechoslovakia",50.0755,14.4378
"Joédimo de Castro Peixoto","CZS","1967-04-05","Czechoslovakia",50.0755,14.4378
"Licio da Silva Hauer","YUG","1964-12-25","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Pedro Jorge Massera","CZS","1968-04-23","Czechoslovakia",50.0755,14.4378
"Armando Ziller","CZS","1964-01-06","Czechoslovakia",50.0755,14.4378
"Armando Ziller","CZS","1965-06-24","Czechoslovakia",50.0755,14.4378
"Filomena Melilo Ziller","CZS","1968-08-28","Czechoslovakia",50.0755,14.4378
"Paulo Pedro Bodmer Luz","CZS","1968-07-26","Czechoslovakia",50.0755,14.4378
"Leocadia Vinhas","CZS","1968-10-20","Czechoslovakia",50.0755,14.4378
"Joana Maria de Aquino Galeano Massera","CZS","1968-01-01","Czechoslovakia",50.0755,14.4378
"Pedro Jorge Massera","CZS","1968-02-06","Czechoslovakia",50.0755,14.4378
"Urbano de Andrade Lima Rocha","CZS","1968-04-06","Czechoslovakia",50.0755,14.4378
"Roberto Tristão Paiva","CZS","1968-08-01","Czechoslovakia",50.0755,14.4378
"Meton Soares de Alencar","CZS","1968-09-19","Czechoslovakia",50.0755,14.4378
"Jaromir Vesely","CZS","1968-07-27","Czechoslovakia",50.0755,14.4378
"Paulo do Amparo","CZS","1968-06-19","Czechoslovakia",50.0755,14.4378
"Maria Luiza Lopes Santaella","CZS","1968-06-20","Czechoslovakia",50.0755,14.4378
"Djalma Freire Borges","CZS","1968-11-24","Czechoslovakia",50.0755,14.4378
"Helia Freire Borges","CZS","1968-05-09","Czechoslovakia",50.0755,14.4378
"Marco Antonio Brucoli","CZS","1968-10-18","Czechoslovakia",50.0755,14.4378
"Maria Cecilia Lombardi Brucoli","CZS","1968-01-10","Czechoslovakia",50.0755,14.4378
"Orlando Santos França","CZS","1968-04-08","Czechoslovakia",50.0755,14.4378
"Mauro Santayana","CZS","1968-11-24","Czechoslovakia",50.0755,14.4378
"Armando Ziller","CZS","1968-01-12","Czechoslovakia",50.0755,14.4378
"Filomena Melilo Ziller","CZS","1968-03-15","Czechoslovakia",50.0755,14.4378
"Roberto Morena","CZS","1968-06-07","Czechoslovakia",50.0755,14.4378
"Benedito Cerqueira da Silva","CZS","1968-04-27","Czechoslovakia",50.0755,14.4378
"Jorge Guimarães Paternoso","CZS","1968-08-04","Czechoslovakia",50.0755,14.4378
"Nemesio Arouche Santos","CZS","1968-08-15","Czechoslovakia",50.0755,14.4378
"Igor de Lima Abreu","CZS","1968-04-05","Czechoslovakia",50.0755,14.4378
"Eduardo Coutinho","CZS","1968-02-06","Czechoslovakia",50.0755,14.4378
"Edna Soares dos Santos","CZS","1968-10-17","Czechoslovakia",50.0755,14.4378
"Eliane Dutra Correia de Sá","CZS","1968-06-24","Czechoslovakia",50.0755,14.4378
"Osvaldo da Cunha Mello","CZS","1968-06-07","Czechoslovakia",50.0755,14.4378
"Sofia Angelites","CZS","1968-10-06","Czechoslovakia",50.0755,14.4378
"Pedro Ferreira de Medeiros","CZS","1968-01-14","Czechoslovakia",50.0755,14.4378
"Joaquim da Silveira","FRG","1968-05-01","Federal Republic of Germany",50.7374,7.0982
"Benedito Cerqueira da Silva","CZS","1968-10-03","Czechoslovakia",50.0755,14.4378
"Maria Danilevich","SUN","1969-02-27","Soviet Union",60,100
"Livio Abramo","PRI","1970-01-07","Puerto Rico",18.2208,-66.5901
"Amaral","PRI","1970-01-26","Puerto Rico",18.2208,-66.5901
"Apolônio de Carvalho","SUN","1970-08-06","Soviet Union",60,100
"David Capistrano","CZS","1970-11-09","Czechoslovakia",50.0755,14.4378
"Alberto do Carmo","GDR","1971-04-07","German Democratic Republic",52.52,13.42
"Eloisa Vasconcellos","SUN","1967-03-19","Soviet Union",60,100
"Geraldo Vandré","YUG","1969-09-13","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Geraldo Vandré","YUG","1969-10-20","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Geraldo Vandré","FRG","1970-01-18","Federal Republic of Germany",50.7374,7.0982
"Alberto do Carmo","GDR","1971-08-10","German Democratic Republic",52.52,13.42
"Roberto Yousef Antonio","PRI","1971-08-07","Puerto Rico",18.2208,-66.5901
"Sebastião Ribeiro Hoyos","CZS","1967-07-05","Czechoslovakia",50.0755,14.4378
"Sebastião Ribeiro Hoyos","CZS","1967-03-26","Czechoslovakia",50.0755,14.4378
"Alberto do Carmo","GDR","1969-05-24","German Democratic Republic",52.52,13.42
"Gregório Bezerra","SUN","1971-08-25","Soviet Union",60,100
"Iracema de Melo Cerqueira","CZS","1971-11-09","Czechoslovakia",50.0755,14.4378
"Elma Cerqueira","CZS","1971-11-09","Czechoslovakia",50.0755,14.4378
"Ézio Cerqueira","CZS","1971-11-09","Czechoslovakia",50.0755,14.4378
"Benedito Cerqueira da Silva","CZS","1971-12-03","Czechoslovakia",50.0755,14.4378
"Benedito Cerqueira da Silva","CZS","1971-12-09","Czechoslovakia",50.0755,14.4378
"Benedito Cerqueira da Silva","CZS","1971-12-13","Czechoslovakia",50.0755,14.4378
"José de Magalhães Pinto","FRG","1969-06-16","Federal Republic of Germany",50.7374,7.0982
"Gilberto Freyre","FRG","1969-09-17","Federal Republic of Germany",50.7374,7.0982
"Luís Carlos Prestes","SUN","1972-12-22","Soviet Union",60,100
"João Paulo dos Reis Velloso","SUN","1973-11-21","Soviet Union",60,100
"Reinaldo José de Melo Peixoto","FRG","1973-12-29","Federal Republic of Germany",50.7374,7.0982
"Claudet Coelho Guedes","GDR","1973-11-18","German Democratic Republic",52.52,13.42
"[illegible] [illegible] Machado","SUN","1986-03-06","Soviet Union",60,100
"Salomão Malina","GDR","1986-04-17","German Democratic Republic",52.52,13.42
NA," AFG",NA,"Afghanistan",33,65
NA," ALB",NA,"Albania",41,20
NA," DZA",NA,"Algeria",28,3
NA," ASM",NA,"American Samoa",-14.3333,-170
NA," AND",NA,"Andorra",42.5,1.6
NA," AGO",NA,"Angola",-12.5,18.5
NA," AIA",NA,"Anguilla",18.25,-63.1667
NA," ATA",NA,"Antarctica",-90,0
NA," ATG",NA,"Antigua and Barbuda",17.05,-61.8
NA," ARG",NA,"Argentina",-34,-64
NA," ARM",NA,"Armenia",40,45
NA," ABW",NA,"Aruba",12.5,-69.9667
NA," AUS",NA,"Australia",-27,133
NA," AUT",NA,"Austria",47.3333,13.3333
NA," AZE",NA,"Azerbaijan",40.5,47.5
NA," BHS",NA,"Bahamas",24.25,-76
NA," BHR",NA,"Bahrain",26,50.55
NA," BGD",NA,"Bangladesh",24,90
NA," BRB",NA,"Barbados",13.1667,-59.5333
NA," BLR",NA,"Belarus",53,28
NA," BEL",NA,"Belgium",50.8333,4
NA," BLZ",NA,"Belize",17.25,-88.75
NA," BEN",NA,"Benin",9.5,2.25
NA," BMU",NA,"Bermuda",32.3333,-64.75
NA," BTN",NA,"Bhutan",27.5,90.5
NA," BOL",NA,"Bolivia, Plurinational State of",-17,-65
NA," BOL",NA,"Bolivia",-17,-65
NA," BIH",NA,"Bosnia and Herzegovina",44,18
NA," BWA",NA,"Botswana",-22,24
NA," BVT",NA,"Bouvet Island",-54.4333,3.4
NA," BRA",NA,"Brazil",-10,-55
NA," IOT",NA,"British Indian Ocean Territory",-6,71.5
NA," BRN",NA,"Brunei Darussalam",4.5,114.6667
NA," BRN",NA,"Brunei",4.5,114.6667
NA," BGR",NA,"Bulgaria",43,25
NA," BFA",NA,"Burkina Faso",13,-2
NA," BDI",NA,"Burundi",-3.5,30
NA," KHM",NA,"Cambodia",13,105
NA," CMR",NA,"Cameroon",6,12
NA," CAN",NA,"Canada",60,-95
NA," CPV",NA,"Cape Verde",16,-24
NA," CYM",NA,"Cayman Islands",19.5,-80.5
NA," CAF",NA,"Central African Republic",7,21
NA," TCD",NA,"Chad",15,19
NA," CHL",NA,"Chile",-30,-71
NA," CHN",NA,"China",35,105
NA," CXR",NA,"Christmas Island",-10.5,105.6667
NA," CCK",NA,"Cocos (Keeling) Islands",-12.5,96.8333
NA," COL",NA,"Colombia",4,-72
NA," COM",NA,"Comoros",-12.1667,44.25
NA," COG",NA,"Congo",-1,15
NA," COD",NA,"Congo, the Democratic Republic of the",0,25
NA," COK",NA,"Cook Islands",-21.2333,-159.7667
NA," CRI",NA,"Costa Rica",10,-84
NA," CIV",NA,"Côte d'Ivoire",8,-5
NA," CIV",NA,"Ivory Coast",8,-5
NA," HRV",NA,"Croatia",45.1667,15.5
NA," CUB",NA,"Cuba",21.5,-80
NA," CYP",NA,"Cyprus",35,33
NA," CZE",NA,"Czech Republic",49.75,15.5
NA," DNK",NA,"Denmark",56,10
NA," DJI",NA,"Djibouti",11.5,43
NA," DMA",NA,"Dominica",15.4167,-61.3333
NA," DOM",NA,"Dominican Republic",19,-70.6667
NA," ECU",NA,"Ecuador",-2,-77.5
NA," EGY",NA,"Egypt",27,30
NA," SLV",NA,"El Salvador",13.8333,-88.9167
NA," GNQ",NA,"Equatorial Guinea",2,10
NA," ERI",NA,"Eritrea",15,39
NA," EST",NA,"Estonia",59,26
NA," ETH",NA,"Ethiopia",8,38
NA," FLK",NA,"Falkland Islands (Malvinas)",-51.75,-59
NA," FRO",NA,"Faroe Islands",62,-7
NA," FJI",NA,"Fiji",-18,175
NA," FIN",NA,"Finland",64,26
NA," FRA",NA,"France",46,2
NA," GUF",NA,"French Guiana",4,-53
NA," PYF",NA,"French Polynesia",-15,-140
NA," ATF",NA,"French Southern Territories",-43,67
NA," GAB",NA,"Gabon",-1,11.75
NA," GMB",NA,"Gambia",13.4667,-16.5667
NA," GEO",NA,"Georgia",42,43.5
NA," DEU",NA,"Germany",51,9
NA," GHA",NA,"Ghana",8,-2
NA," GIB",NA,"Gibraltar",36.1833,-5.3667
NA," GRC",NA,"Greece",39,22
NA," GRL",NA,"Greenland",72,-40
NA," GRD",NA,"Grenada",12.1167,-61.6667
NA," GLP",NA,"Guadeloupe",16.25,-61.5833
NA," GUM",NA,"Guam",13.4667,144.7833
NA," GTM",NA,"Guatemala",15.5,-90.25
NA," GGY",NA,"Guernsey",49.5,-2.56
NA," GIN",NA,"Guinea",11,-10
NA," GNB",NA,"Guinea-Bissau",12,-15
NA," GUY",NA,"Guyana",5,-59
NA," HTI",NA,"Haiti",19,-72.4167
NA," HMD",NA,"Heard Island and McDonald Islands",-53.1,72.5167
NA," VAT",NA,"Holy See (Vatican City State)",41.9,12.45
NA," HND",NA,"Honduras",15,-86.5
NA," HKG",NA,"Hong Kong",22.25,114.1667
NA," HUN",NA,"Hungary",47,20
NA," ISL",NA,"Iceland",65,-18
NA," IND",NA,"India",20,77
NA," IDN",NA,"Indonesia",-5,120
NA," IRN",NA,"Iran, Islamic Republic of",32,53
NA," IRQ",NA,"Iraq",33,44
NA," IRL",NA,"Ireland",53,-8
NA," IMN",NA,"Isle of Man",54.23,-4.55
NA," ISR",NA,"Israel",31.5,34.75
NA," ITA",NA,"Italy",42.8333,12.8333
NA," JAM",NA,"Jamaica",18.25,-77.5
NA," JPN",NA,"Japan",36,138
NA," JEY",NA,"Jersey",49.21,-2.13
NA," JOR",NA,"Jordan",31,36
NA," KAZ",NA,"Kazakhstan",48,68
NA," KEN",NA,"Kenya",1,38
NA," KIR",NA,"Kiribati",1.4167,173
NA," PRK",NA,"Korea, Democratic People's Republic of",40,127
NA," KOR",NA,"Korea, Republic of",37,127.5
NA," KOR",NA,"South Korea",37,127.5
NA," KWT",NA,"Kuwait",29.3375,47.6581
NA," KGZ",NA,"Kyrgyzstan",41,75
NA," LAO",NA,"Lao People's Democratic Republic",18,105
NA," LVA",NA,"Latvia",57,25
NA," LBN",NA,"Lebanon",33.8333,35.8333
NA," LSO",NA,"Lesotho",-29.5,28.5
NA," LBR",NA,"Liberia",6.5,-9.5
NA," LBY",NA,"Libyan Arab Jamahiriya",25,17
NA," LBY",NA,"Libya",25,17
NA," LIE",NA,"Liechtenstein",47.1667,9.5333
NA," LTU",NA,"Lithuania",56,24
NA," LUX",NA,"Luxembourg",49.75,6.1667
NA," MAC",NA,"Macao",22.1667,113.55
NA," MKD",NA,"Macedonia, the former Yugoslav Republic of",41.8333,22
NA," MDG",NA,"Madagascar",-20,47
NA," MWI",NA,"Malawi",-13.5,34
NA," MYS",NA,"Malaysia",2.5,112.5
NA," MDV",NA,"Maldives",3.25,73
NA," MLI",NA,"Mali",17,-4
NA," MLT",NA,"Malta",35.8333,14.5833
NA," MHL",NA,"Marshall Islands",9,168
NA," MTQ",NA,"Martinique",14.6667,-61
NA," MRT",NA,"Mauritania",20,-12
NA," MUS",NA,"Mauritius",-20.2833,57.55
NA," MYT",NA,"Mayotte",-12.8333,45.1667
NA," MEX",NA,"Mexico",23,-102
NA," FSM",NA,"Micronesia, Federated States of",6.9167,158.25
NA," MDA",NA,"Moldova, Republic of",47,29
NA," MCO",NA,"Monaco",43.7333,7.4
NA," MNG",NA,"Mongolia",46,105
NA," MNE",NA,"Montenegro",42,19
NA," MSR",NA,"Montserrat",16.75,-62.2
NA," MAR",NA,"Morocco",32,-5
NA," MOZ",NA,"Mozambique",-18.25,35
NA," MMR",NA,"Myanmar",22,98
NA," MMR",NA,"Burma",22,98
NA," NAM",NA,"Namibia",-22,17
NA," NRU",NA,"Nauru",-0.5333,166.9167
NA," NPL",NA,"Nepal",28,84
NA," NLD",NA,"Netherlands",52.5,5.75
NA," ANT",NA,"Netherlands Antilles",12.25,-68.75
NA," NCL",NA,"New Caledonia",-21.5,165.5
NA," NZL",NA,"New Zealand",-41,174
NA," NIC",NA,"Nicaragua",13,-85
NA," NER",NA,"Niger",16,8
NA," NGA",NA,"Nigeria",10,8
NA," NIU",NA,"Niue",-19.0333,-169.8667
NA," NFK",NA,"Norfolk Island",-29.0333,167.95
NA," MNP",NA,"Northern Mariana Islands",15.2,145.75
NA," NOR",NA,"Norway",62,10
NA," OMN",NA,"Oman",21,57
NA," PAK",NA,"Pakistan",30,70
NA," PLW",NA,"Palau",7.5,134.5
NA," PSE",NA,"Palestinian Territory, Occupied",32,35.25
NA," PAN",NA,"Panama",9,-80
NA," PNG",NA,"Papua New Guinea",-6,147
NA," PRY",NA,"Paraguay",-23,-58
NA," PER",NA,"Peru",-10,-76
NA," PHL",NA,"Philippines",13,122
NA," PCN",NA,"Pitcairn",-24.7,-127.4
NA," POL",NA,"Poland",52,20
NA," PRT",NA,"Portugal",39.5,-8
NA," PRI",NA,"Puerto Rico",18.25,-66.5
NA," QAT",NA,"Qatar",25.5,51.25
NA," REU",NA,"Réunion",-21.1,55.6
NA," ROU",NA,"Romania",46,25
NA," RUS",NA,"Russian Federation",60,100
NA," RUS",NA,"Russia",60,100
NA," RWA",NA,"Rwanda",-2,30
NA," SHN",NA,"Saint Helena, Ascension and Tristan da Cunha",-15.9333,-5.7
NA," KNA",NA,"Saint Kitts and Nevis",17.3333,-62.75
NA," LCA",NA,"Saint Lucia",13.8833,-61.1333
NA," SPM",NA,"Saint Pierre and Miquelon",46.8333,-56.3333
NA," VCT",NA,"Saint Vincent and the Grenadines",13.25,-61.2
NA," VCT",NA,"Saint Vincent & the Grenadines",13.25,-61.2
NA," VCT",NA,"St. Vincent and the Grenadines",13.25,-61.2
NA," WSM",NA,"Samoa",-13.5833,-172.3333
NA," SMR",NA,"San Marino",43.7667,12.4167
NA," STP",NA,"Sao Tome and Principe",1,7
NA," SAU",NA,"Saudi Arabia",25,45
NA," SEN",NA,"Senegal",14,-14
NA," SRB",NA,"Serbia",44,21
NA," SYC",NA,"Seychelles",-4.5833,55.6667
NA," SLE",NA,"Sierra Leone",8.5,-11.5
NA," SGP",NA,"Singapore",1.3667,103.8
NA," SVK",NA,"Slovakia",48.6667,19.5
NA," SVN",NA,"Slovenia",46,15
NA," SLB",NA,"Solomon Islands",-8,159
NA," SOM",NA,"Somalia",10,49
NA," ZAF",NA,"South Africa",-29,24
NA," SGS",NA,"South Georgia and the South Sandwich Islands",-54.5,-37
NA," SSD",NA,"South Sudan",8,30
NA," ESP",NA,"Spain",40,-4
NA," LKA",NA,"Sri Lanka",7,81
NA," SDN",NA,"Sudan",15,30
NA," SUR",NA,"Suriname",4,-56
NA," SJM",NA,"Svalbard and Jan Mayen",78,20
NA," SWZ",NA,"Swaziland",-26.5,31.5
NA," SWE",NA,"Sweden",62,15
NA," CHE",NA,"Switzerland",47,8
NA," SYR",NA,"Syrian Arab Republic",35,38
NA," TWN",NA,"Taiwan, Province of China",23.5,121
NA," TWN",NA,"Taiwan",23.5,121
NA," TJK",NA,"Tajikistan",39,71
NA," TZA",NA,"Tanzania, United Republic of",-6,35
NA," THA",NA,"Thailand",15,100
NA," TLS",NA,"Timor-Leste",-8.55,125.5167
NA," TGO",NA,"Togo",8,1.1667
NA," TKL",NA,"Tokelau",-9,-172
NA," TON",NA,"Tonga",-20,-175
NA," TTO",NA,"Trinidad and Tobago",11,-61
NA," TUN",NA,"Tunisia",34,9
NA," TUR",NA,"Turkey",39,35
NA," TKM",NA,"Turkmenistan",40,60
NA," TCA",NA,"Turks and Caicos Islands",21.75,-71.5833
NA," TUV",NA,"Tuvalu",-8,178
NA," UGA",NA,"Uganda",1,32
NA," UKR",NA,"Ukraine",49,32
NA," ARE",NA,"United Arab Emirates",24,54
NA," GBR",NA,"United Kingdom",54,-2
NA," USA",NA,"United States",38,-97
NA," UMI",NA,"United States Minor Outlying Islands",19.2833,166.6
NA," URY",NA,"Uruguay",-33,-56
NA," UZB",NA,"Uzbekistan",41,64
NA," VUT",NA,"Vanuatu",-16,167
NA," VEN",NA,"Venezuela, Bolivarian Republic of",8,-66
NA," VEN",NA,"Venezuela",8,-66
NA," VNM",NA,"Viet Nam",16,106
NA," VNM",NA,"Vietnam",16,106
NA," VGB",NA,"Virgin Islands, British",18.5,-64.5
NA," VIR",NA,"Virgin Islands, U.S.",18.3333,-64.8333
NA," WLF",NA,"Wallis and Futuna",-13.3,-176.2
NA," ESH",NA,"Western Sahara",24.5,-13
NA," YEM",NA,"Yemen",15,48
NA," ZMB",NA,"Zambia",-15,30
NA," ZWE",NA,"Zimbabwe",-20,30
NA,"PSE",NA,"State of Palestine",32,35.25
NA,"UAR",NA,"United Arab Republic",30.0444,31.2357
NA,"WSH",NA,"Sahrawi Arab Democratic Republic",24.2155,12.8858
NA,"CUR",NA,"Curaçao",12.1696,68.99
