"stndr_name","iso3","date","country","lat_avg","lon_avg"
"Vitali Kretchetov","SUN","1968-08-04","Soviet Union",60,100
"Nikolai Efikovich Zouichov","SUN","1968-08-22","Soviet Union",60,100
"Mikhail Petrovich Tchoumakov","SUN","1968-08-13","Soviet Union",60,100
"Konstantin Mikhailovich Simiak","SUN","1968-08-12","Soviet Union",60,100
"Vladimir aleksandrovich Klimov","SUN","1968-08-10","Soviet Union",60,100
"Efros Sinia Pianaia","SUN","1968-08-09","Soviet Union",60,100
"Gueorgui Alexeievich Lastovkine","SUN","1968-08-13","Soviet Union",60,100
"Srilev Vladimirovich Krylov","SUN","1968-08-16","Soviet Union",60,100
"Iria Pavlovich Kouligine","SUN","1968-08-02","Soviet Union",60,100
"Vadim Volfovich Poliakovsky","SUN","1968-08-16","Soviet Union",60,100
"Mikhail Rybakov","SUN","1968-08-06","Soviet Union",60,100
"Guerch Vainer","SUN","1968-08-11","Soviet Union",60,100
"Anganetee Neifeld","SUN","1968-08-10","Soviet Union",60,100
"Lydia Vlastopoulo","SUN","1968-08-08","Soviet Union",60,100
"Rosa Chmoulien","SUN","1968-08-15","Soviet Union",60,100
"Toker Enia Volkovna","SUN","1968-08-01","Soviet Union",60,100
"Zoja Nikifozona","SUN","1968-08-03","Soviet Union",60,100
"Alexei Zodorojni","SUN","1968-08-12","Soviet Union",60,100
"Alexei Borissov","SUN","1968-08-25","Soviet Union",60,100
"Igor Romanovich Fedotchenko","SUN","1937-02-17","Soviet Union",60,100
"Serguei Yefimovich Moujtchnin","SUN","1940-01-13","Soviet Union",60,100
"Victorio Codovilla","SUN","1968-09-11","Soviet Union",60,100
"Robert Harenkar","CZS","1968-07-09","Czechoslovakia",50.0755,14.4378
"Ivan Mrsa","YUG","1968-07-12","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Ariel Collazo","CZS","1969-01-02","Czechoslovakia",50.0755,14.4378
"Carlos Bouzas","CZS","1969-01-02","Czechoslovakia",50.0755,14.4378
"Franklin Fresno","CZS","1969-01-02","Czechoslovakia",50.0755,14.4378
"Eduardo Segui","CZS","1969-01-02","Czechoslovakia",50.0755,14.4378
"Victoriano Perero","CZS","1969-01-05","Czechoslovakia",50.0755,14.4378
"Dimce Belovsky","YUG","1968-12-28","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Nikita Khrushchev","SUN","1969-12-16","Soviet Union",60,100
"Carlos Rodriguez","SUN","1968-08-01","Soviet Union",60,100
"Roden Ocampo","CZS","1969-03-28","Czechoslovakia",50.0755,14.4378
"Rodolfo Presno","CZS","1969-10-28","Czechoslovakia",50.0755,14.4378
"Carlos Bouzas","CZS","1969-11-19","Czechoslovakia",50.0755,14.4378
"Eduardo Segui","CZS","1969-02-04","Czechoslovakia",50.0755,14.4378
"Raul Latorre","CZS","1969-03-13","Czechoslovakia",50.0755,14.4378
"Fernando Manta","CZS","1969-03-13","Czechoslovakia",50.0755,14.4378
"Gerardo Benjamin Paoloski","CZS","1969-03-13","Czechoslovakia",50.0755,14.4378
"Olga de Pose","CZS","1969-06-20","Czechoslovakia",50.0755,14.4378
"Edith Schonberger","CZS","1969-06-23","Czechoslovakia",50.0755,14.4378
"Victor Louis","SUN","1969-10-08","Soviet Union",60,100
"Iuri Jukov","SUN","1968-12-10","Soviet Union",60,100
"Victor Volski","SUN","1968-05-27","Soviet Union",60,100
"Galina Chesnokova","SUN","1968-05-02","Soviet Union",60,100
"Margarita Bilinkina","SUN","1968-08-12","Soviet Union",60,100
"Luis Batlle Ibañez","SUN","1968-08-18","Soviet Union",60,100
"Eugenio Darnet","SUN","1968-04-22","Soviet Union",60,100
"Kempis Vidal Beretervide","GDR","1968-06-04","German Democratic Republic",52.52,13.42
"Kempis Vidal Beretervide","SUN","1968-11-21","Soviet Union",60,100
"Guillermo Israel","GDR","1968-08-08","German Democratic Republic",52.52,13.42
"Guillermo Israel","SUN","1968-01-24","Soviet Union",60,100
"Yuri N. Loginov","SUN","1969-11-28","Soviet Union",60,100
"José Oria Arbide","GDR","1953-06-07","German Democratic Republic",52.52,13.42
"José Oria Arbide","GDR","1958-03-10","German Democratic Republic",52.52,13.42
"José Oria Arbide","GDR","1963-04-30","German Democratic Republic",52.52,13.42
"Gerardo Kortch","GDR","1953-08-20","German Democratic Republic",52.52,13.42
"Emilio Senftsleben","GDR","1953-09-11","German Democratic Republic",52.52,13.42
"Sieglinde Ackerman","GDR","1963-04-30","German Democratic Republic",52.52,13.42
"Maria Danilevich","SUN","1969-08-01","Soviet Union",60,100
"Yuri Daskevich","SUN","1969-08-12","Soviet Union",60,100
"Vitali Jaritonov","SUN","1969-07-13","Soviet Union",60,100
"Ronel Iriarte","SUN","1970-02-08","Soviet Union",60,100
"Serge Mikoian","SUN","1970-04-15","Soviet Union",60,100
"Julio Garret Ayllon","SUN","1970-04-16","Soviet Union",60,100
"Alexandr Liashko","SUN","1970-04-16","Soviet Union",60,100
"Walter Luis Achugar Ferrari","CZS","1968-02-11","Czechoslovakia",50.0755,14.4378
"Luis Carlos Turiansky Valdymersky","CZS","1970-04-05","Czechoslovakia",50.0755,14.4378
"Ricardo Mario Acosta Baladon","CZS","1970-04-20","Czechoslovakia",50.0755,14.4378
"Rodney Arismendi","CZS","1970-04-15","Czechoslovakia",50.0755,14.4378
"Juan Efrain Morel","CZS","1970-04-15","Czechoslovakia",50.0755,14.4378
"Emilio Roa Espinoza","CZS","1970-04-15","Czechoslovakia",50.0755,14.4378
"Lorenzo Homar","PRI","1970-01-26","Puerto Rico",18.2208,-66.5901
"Livio Abramo","PRI","1970-01-27","Puerto Rico",18.2208,-66.5901
"Amaral","PRI","1970-01-07","Puerto Rico",18.2208,-66.5901
"Artur Luiz Piza Leparc","PRI","1970-01-15","Puerto Rico",18.2208,-66.5901
"Luis Camnitzer","PRI","1970-01-21","Puerto Rico",18.2208,-66.5901
"Victor Mednikov","SUN","1969-05-11","Soviet Union",60,100
"Victor Mednikov","SUN","1970-05-23","Soviet Union",60,100
"Kiril Iliachenko","SUN","1970-04-07","Soviet Union",60,100
"Kiril Iliachenko","SUN","1970-05-05","Soviet Union",60,100
"Wladimir Chtcherbatykh","SUN","1970-04-23","Soviet Union",60,100
"Wladimir Chtcherbatykh","SUN","1970-05-27","Soviet Union",60,100
"Victor Nikinov","SUN","1970-04-24","Soviet Union",60,100
"Victor Nikinov","SUN","1970-05-18","Soviet Union",60,100
"Nina Kadovsteva","SUN","1970-04-05","Soviet Union",60,100
"Nina Kadovsteva","SUN","1970-05-07","Soviet Union",60,100
"Valeri Gourenko","SUN","1970-04-08","Soviet Union",60,100
"Valeri Gourenko","SUN","1970-05-19","Soviet Union",60,100
"Alberto Abdalla","SUN","1969-09-09","Soviet Union",60,100
"Alberto Abdalla","SUN","1966-06-21","Soviet Union",60,100
"Nikola Magdic","YUG","1970-07-16","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Frano Braovic","YUG","1970-07-16","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Ante Simicic","YUG","1970-07-16","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Jurica Borcic","YUG","1970-07-16","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"G. Kahler","SUN","1970-08-22","Soviet Union",60,100
"Anatoli Glinkin","SUN","1970-08-20","Soviet Union",60,100
"M. Merner","SUN","1970-08-14","Soviet Union",60,100
"Hugo Campos","SUN","1970-06-22","Soviet Union",60,100
"Juan José Penayo","SUN","1970-12-04","Soviet Union",60,100
"Apolônio de Carvalho","SUN","1970-11-17","Soviet Union",60,100
"Esteban Lederman","SUN","1970-09-22","Soviet Union",60,100
"Ana Maria Teja de Rodriguez","SUN","1970-09-22","Soviet Union",60,100
"Yuri Pak","SUN","1970-09-22","Soviet Union",60,100
"Boris Chmelev","SUN","1970-06-01","Soviet Union",60,100
"Irma Chmelev","SUN","1970-06-01","Soviet Union",60,100
"Alfred Vishninsky","SUN","1970-01-27","Soviet Union",60,100
"Walter Ulbricht","GDR","1970-09-22","German Democratic Republic",52.52,13.42
"Yuriy Mamontov","SUN","1970-06-09","Soviet Union",60,100
"Otto Schreiberg","GDR","1962-04-01","German Democratic Republic",52.52,13.42
"Joachim Hans Sprigmann","GDR","1962-01-22","German Democratic Republic",52.52,13.42
"Heinrich Hahn","GDR","1962-04-26","German Democratic Republic",52.52,13.42
"Ronald Strelec","YUG","1966-08-23","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Vassili Drozdov","SUN","1967-07-12","Soviet Union",60,100
"Iouri Kouznetzov","SUN","1967-07-12","Soviet Union",60,100
"Efraín Margolis","SUN","1970-03-22","Soviet Union",60,100
"Mikhail Valentinov","SUN","1970-07-25","Soviet Union",60,100
"Ismael Mattos Mérida","SUN","1970-01-22","Soviet Union",60,100
"Juan José Núnez Morales","SUN","1970-03-05","Soviet Union",60,100
"David Capistrano","CZS","1970-01-24","Czechoslovakia",50.0755,14.4378
"Alberto do Carmo","GDR","1971-04-06","German Democratic Republic",52.52,13.42
"Ilya","SUN","1971-05-20","Soviet Union",60,100
"Eloisa Vasconcellos","SUN","1967-06-05","Soviet Union",60,100
"Geraldo Vandré","YUG","1969-09-13","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Geraldo Vandré","YUG","1969-10-20","Socialist Federal Republic of Yugoslavia",44.7866,20.4489
"Geraldo Vandré","FRG","1970-01-18","Federal Republic of Germany",50.7374,7.0982
"Anatoli M. Chadrine","SUN","1964-06-21","Soviet Union",60,100
"Tossa Chadrine","SUN","1964-06-18","Soviet Union",60,100
"Valentin Andreevich Golouzine","SUN","1969-07-28","Soviet Union",60,100
"Irina Goluzina","SUN","1969-04-04","Soviet Union",60,100
"Marina Andreevich Goluzine","SUN","1969-04-19","Soviet Union",60,100
"Alexey Alexanorov","SUN","1971-01-12","Soviet Union",60,100
"Reman Silxin","SUN","1971-07-09","Soviet Union",60,100
"Nicolai Pominov","SUN","1971-03-01","Soviet Union",60,100
"Cesar Ruiz Danyau","GDR","1971-04-12","German Democratic Republic",52.52,13.42
"Cesar Ruiz Danyau","SUN","1971-06-11","Soviet Union",60,100
"Francisco Herrera Latoja","GDR","1971-12-28","German Democratic Republic",52.52,13.42
"Francisco Herrera Latoja","SUN","1971-06-08","Soviet Union",60,100
"Sergio Poblete Garcés","GDR","1971-03-08","German Democratic Republic",52.52,13.42
"Sergio Poblete Garcés","SUN","1971-06-15","Soviet Union",60,100
"Anatoli Pavlovich Fedoseev","SUN","1971-12-18","Soviet Union",60,100
"Miguel Littin","SUN","1971-09-01","Soviet Union",60,100
"Miguel Littin","CZS","1971-07-22","Czechoslovakia",50.0755,14.4378
"Alexei Romanov","SUN","1971-03-06","Soviet Union",60,100
"Guillermo de Pedegral","SUN","1971-08-16","Soviet Union",60,100
"Alberto do Carmo","GDR","1971-08-24","German Democratic Republic",52.52,13.42
"Luiz Garicoits","GDR","1967-05-12","German Democratic Republic",52.52,13.42
"Roberto Yousef Antonio","PRI","1971-08-24","Puerto Rico",18.2208,-66.5901
"Delia Carvajal Monzon","PRI","1971-08-05","Puerto Rico",18.2208,-66.5901
"Erich Honecker","GDR","1971-10-02","German Democratic Republic",52.52,13.42
"Sebastião Ribeiro Hoyos","CZS","1967-05-15","Czechoslovakia",50.0755,14.4378
"Sebastião Ribeiro Hoyos","CZS","1967-07-04","Czechoslovakia",50.0755,14.4378
"Dan Robeau","CZS","1967-01-04","Czechoslovakia",50.0755,14.4378
"Dan Robeau","CZS","1967-03-08","Czechoslovakia",50.0755,14.4378
"Alberto do Carmo","GDR","1969-05-17","German Democratic Republic",52.52,13.42
"Alexander Ishkov","SUN","1971-09-07","Soviet Union",60,100
"Gregório Bezerra","SUN","1971-08-25","Soviet Union",60,100
"Ruslan Velikolepov","SUN","1971-09-24","Soviet Union",60,100
"José Costa de Souza","SUN","1971-09-06","Soviet Union",60,100
"Ernesto Ferreira","SUN","1971-01-18","Soviet Union",60,100
"Inés Loewenberg","FRG","1971-11-05","Federal Republic of Germany",50.7374,7.0982
"Willy Brandt","FRG","1968-08-26","Federal Republic of Germany",50.7374,7.0982
"Iracema de Melo Cerqueira","CZS","1971-11-09","Czechoslovakia",50.0755,14.4378
"Elma Cerqueira","CZS","1971-11-09","Czechoslovakia",50.0755,14.4378
"Ézio Cerqueira","CZS","1971-11-09","Czechoslovakia",50.0755,14.4378
"Juan Ramon Bicca","CZS","1971-05-21","Czechoslovakia",50.0755,14.4378
"Rodney Arismendi","CZS","1971-11-19","Czechoslovakia",50.0755,14.4378
"Oleg Adolfovich Lyalin","SUN","1967-12-03","Soviet Union",60,100
"Benedito Cerqueira da Silva","CZS","1971-12-01","Czechoslovakia",50.0755,14.4378
"Rabei Qhmed","SUN","1965-05-25","Soviet Union",60,100
"Rabei Qhmed","UAR","1971-06-08","United Arab Republic",30.0444,31.2357
"Zemmouchi Lakhdar","FRG","1959-10-09","Federal Republic of Germany",50.7374,7.0982
"Zemmouchi Lakhdar","FRG","1962-01-12","Federal Republic of Germany",50.7374,7.0982
"Benedito Cerqueira da Silva","CZS","1971-12-24","Czechoslovakia",50.0755,14.4378
"Benedito Cerqueira da Silva","CZS","1971-12-13","Czechoslovakia",50.0755,14.4378
"Hermann Goergen","FRG","1972-04-09","Federal Republic of Germany",50.7374,7.0982
"Peter Fuss","FRG","1966-10-10","Federal Republic of Germany",50.7374,7.0982
"Frings","FRG","1972-12-13","Federal Republic of Germany",50.7374,7.0982
"Primaz","FRG","1972-05-04","Federal Republic of Germany",50.7374,7.0982
"José de Magalhães Pinto","FRG","1969-06-27","Federal Republic of Germany",50.7374,7.0982
"Gilberto Freyre","FRG","1969-08-05","Federal Republic of Germany",50.7374,7.0982
"Wandick Londres da Nóbrega","FRG","1969-06-19","Federal Republic of Germany",50.7374,7.0982
"José Guilherme Alves Merquior","FRG","1970-11-21","Federal Republic of Germany",50.7374,7.0982
"Yevgeniy Nikolayevich Mironkin","SUN","1931-01-31","Soviet Union",60,100
"Violeta Viktorovna","SUN","1931-08-29","Soviet Union",60,100
"Eitel Friedrich Riefenstah","FRG","1972-04-30","Federal Republic of Germany",50.7374,7.0982
"Igor Dmitrievich Biryukov","SUN","1972-09-09","Soviet Union",60,100
"Vladimir Gerasimovich Filatov","SUN","1972-09-04","Soviet Union",60,100
"Yuriy Borisovich Kashley","SUN","1972-09-21","Soviet Union",60,100
"Boris Georgiyevich Kolodyazhniy","SUN","1972-09-15","Soviet Union",60,100
"Geogiy Aleksandrovich Kuznetsov","SUN","1972-09-09","Soviet Union",60,100
"Yuriy Faddeyevich Sefelev","SUN","1972-09-12","Soviet Union",60,100
"Yuriy Nikolaevich Voronin","SUN","1972-09-06","Soviet Union",60,100
"Ivan Favlovich Azarov","SUN","1972-09-20","Soviet Union",60,100
"Yuriy Yevgeniyevich Chernetsov","SUN","1972-09-01","Soviet Union",60,100
"Sergey Mikhaylovich Gobulev","SUN","1972-09-05","Soviet Union",60,100
"Yuriy Aleksandrovich Kondratenko","SUN","1972-09-09","Soviet Union",60,100
"Igor Konstantinovich Laptev","SUN","1972-09-15","Soviet Union",60,100
"Leonid Alekseyevich Rogov","SUN","1972-09-27","Soviet Union",60,100
"Stanislav Nikolayevich Semenko","SUN","1972-09-22","Soviet Union",60,100
"Eduard Vasilyevich Ustenko","SUN","1972-09-20","Soviet Union",60,100
"Prokopiy Ivanovich Gamov","SUN","1972-09-05","Soviet Union",60,100
"Igor Konstantinovich Klimov","SUN","1972-09-14","Soviet Union",60,100
"Nikolay Konstantinovich Krykunov","SUN","1972-09-01","Soviet Union",60,100
"Ivan Aleksandrovich Kulikov","SUN","1972-09-24","Soviet Union",60,100
"Anatoliy Ivanovich Lafshin","SUN","1972-09-05","Soviet Union",60,100
"Boris Vladimirovich Makarenko","SUN","1972-09-01","Soviet Union",60,100
"Yuriy Vasiliyevich Skoptsov","SUN","1972-09-03","Soviet Union",60,100
"Konstantin Ivanovich Zotov","SUN","1972-09-04","Soviet Union",60,100
"Ivo Ant Aguvich Soydra","SUN","1972-09-24","Soviet Union",60,100
"Gennadiy Andreyevich Zhuravlev","SUN","1972-09-03","Soviet Union",60,100
"Nikolai Borisovich Bobarykin","SUN","1972-09-16","Soviet Union",60,100
"Aleksandr Petrovich Kvardakov","SUN","1972-09-09","Soviet Union",60,100
"Yuri Semenovich Cheremukhin","SUN","1972-09-09","Soviet Union",60,100
"Aleksandr Alekseyevich Gresko","SUN","1972-09-11","Soviet Union",60,100
"Anatoliy Nikolayevich Ivanov","SUN","1972-09-09","Soviet Union",60,100
"Vladislav Borisovich Karelin","SUN","1972-09-04","Soviet Union",60,100
"Vladmir Ilich Korobov","SUN","1972-09-23","Soviet Union",60,100
"Yevgeniy Federovich Kuzin","SUN","1972-09-25","Soviet Union",60,100
"Yuriy Viktorovich Orobinsky","SUN","1972-09-08","Soviet Union",60,100
"Vasili Ivanovich Pronin","SUN","1972-09-09","Soviet Union",60,100
"Viktor Timofeevich Veklenko","SUN","1972-09-13","Soviet Union",60,100
"Vasiliy Porfiriyevich Khmyz","SUN","1972-09-16","Soviet Union",60,100
"Aleksandr Ivanovich Kotusov","SUN","1972-09-08","Soviet Union",60,100
"Leonid Antonovich Leontiyev","SUN","1972-09-25","Soviet Union",60,100
"Vladimir Ivanovich Melnik","SUN","1972-09-14","Soviet Union",60,100
"Vyacheslav Aleksandrovich Yasakov","SUN","1972-09-09","Soviet Union",60,100
"Aanatoliy Sergeyevich Golyakov","SUN","1972-09-23","Soviet Union",60,100
"Vasiliy Fedorovich Barnin","SUN","1972-09-05","Soviet Union",60,100
"Viktor Georgiyevich Budanov","SUN","1972-09-10","Soviet Union",60,100
"Ella Vladimirovna Golubeva","SUN","1972-09-04","Soviet Union",60,100
"Olga Ivanovna","SUN","1972-09-24","Soviet Union",60,100
"Viktor Vladimirovich Yurasov","SUN","1972-09-04","Soviet Union",60,100
"Aleksandr Nikolayevich Chetvertukhin","SUN","1972-09-18","Soviet Union",60,100
"Aleksey Nikolaevich Deniskin","SUN","1972-09-12","Soviet Union",60,100
"Vladimir Aleksandrovich Zelenev","SUN","1972-09-28","Soviet Union",60,100
"Emilia Alekseyevna Petrovicheva","SUN","1972-09-15","Soviet Union",60,100
"Lyudimila Serafimovna Simburtseva","SUN","1972-09-06","Soviet Union",60,100
"Vladimir Nikolayevich Dyudin","SUN","1972-09-26","Soviet Union",60,100
"Dmitriy Ivanovich Sorokin","SUN","1972-09-11","Soviet Union",60,100
"Richardas Konstantinovich","SUN","1972-09-26","Soviet Union",60,100
"Yevgeniy Ignatiyevich Kutuzov","SUN","1972-09-06","Soviet Union",60,100
"Boris Petrovich Meshkov","SUN","1972-09-14","Soviet Union",60,100
"Viktor Mikhailovich Pnkovsky","SUN","1972-09-17","Soviet Union",60,100
"Anatoliy Ivanovich Akimov","SUN","1972-09-22","Soviet Union",60,100
"Viktor Vasilievich Karyagin","SUN","1972-09-11","Soviet Union",60,100
"Loriy Trofimovich Kuzmin","SUN","1972-09-01","Soviet Union",60,100
"Viktor Georgiyevich Filonenko","SUN","1972-09-05","Soviet Union",60,100
"Vsevolod Nikolayevich Generalov","SUN","1972-09-20","Soviet Union",60,100
"Vladmimir Alkeseyevich Leonov","SUN","1972-09-14","Soviet Union",60,100
"Ivan Petrovich Rogozkhin","SUN","1972-09-15","Soviet Union",60,100
"Yuriy Pedorovich Korniyenko","SUN","1972-09-28","Soviet Union",60,100
"Ivan Panfilovich Zavorin","SUN","1972-09-17","Soviet Union",60,100
"Yevgeniy Ivanovich Artisnevskiy","SUN","1972-09-27","Soviet Union",60,100
"Yuriy Konstantinovich Kolychev","SUN","1972-09-23","Soviet Union",60,100
"Anatoliy Vasiliyevich Filliapov","SUN","1972-09-06","Soviet Union",60,100
"Yevgeniy Yakovlevich Gorlenko","SUN","1972-09-17","Soviet Union",60,100
"Lev Aleksandrovich Pavlov","SUN","1972-09-01","Soviet Union",60,100
"Artur Nikolayevich Zolotarev","SUN","1972-09-19","Soviet Union",60,100
"Vladislav Georgiyevich","SUN","1972-09-26","Soviet Union",60,100
"Igor Konstantinovich Konstantinov","SUN","1972-09-26","Soviet Union",60,100
"Fedor Petrovich Komarovskiy","SUN","1972-09-01","Soviet Union",60,100
"Vladimir Aleksandrovich Pushikin","SUN","1972-09-18","Soviet Union",60,100
"Yuriy Ivanovich Lavkovsky","SUN","1972-09-15","Soviet Union",60,100
"Yuriy Ivanovich Panin","SUN","1972-09-13","Soviet Union",60,100
"Boris Dmitrievich Perebillo","SUN","1972-09-17","Soviet Union",60,100
"Vladimir Yermolayevich Sakov","SUN","1972-09-09","Soviet Union",60,100
"Yuriy Nikotovich Viskov","SUN","1972-09-25","Soviet Union",60,100
"Aleksandr Iavlovish Aksenov","SUN","1972-09-20","Soviet Union",60,100
"Nikolay Fedorovish Aleksandrov","SUN","1972-09-14","Soviet Union",60,100
"Gennady Nikolaevich Kopeykin","SUN","1972-09-07","Soviet Union",60,100
"Yuriy Aleksandrovich Kuznetsov","SUN","1972-09-19","Soviet Union",60,100
"Igor Vladimirovich Makarevich","SUN","1972-09-25","Soviet Union",60,100
"Oleg Borisovich Lazarev","SUN","1972-09-28","Soviet Union",60,100
"Aleksandr Petrovich Runkov","SUN","1972-09-10","Soviet Union",60,100
"Sergey Nikiforovich Sokolov","SUN","1972-09-22","Soviet Union",60,100
"Vladimir Mikhaylovich Sokolov","SUN","1972-09-19","Soviet Union",60,100
"Yuriy Mikhaylovich Sarkisov","SUN","1972-09-26","Soviet Union",60,100
"Anatoliy Petrovich Troitskiy","SUN","1972-09-18","Soviet Union",60,100
"Nikolay Dmitrievich Tsutskov","SUN","1972-09-25","Soviet Union",60,100
"Gennady Nikitovich Vasichev","SUN","1972-09-17","Soviet Union",60,100
"Leonid Andreyevich Zrernov","SUN","1972-09-13","Soviet Union",60,100
"Eduard Asaturovich Aykazyan","SUN","1972-09-03","Soviet Union",60,100
"Viktor Nikitovich Zotov","SUN","1972-09-18","Soviet Union",60,100
"Valeriy Alekseyevich Lavrov","SUN","1972-09-19","Soviet Union",60,100
"Yuri Borisovich Kabatov","SUN","1972-09-22","Soviet Union",60,100
"Dmitriy Sergeyevich Proshin","SUN","1972-09-15","Soviet Union",60,100
"Vadim Listov","SUN","1972-04-10","Soviet Union",60,100
"Maria Listova","SUN","1972-02-24","Soviet Union",60,100
"Vadim Kotcherguin","SUN","1972-11-21","Soviet Union",60,100
"Vadim Kotcherguin","SUN","1972-04-19","Soviet Union",60,100
"Gennady Karpov","SUN","1972-08-22","Soviet Union",60,100
"Boris Fedorovich Mantyukov","SUN","1972-08-02","Soviet Union",60,100
"Georgi Khourbatov","SUN","1972-08-09","Soviet Union",60,100
"Gennady Karpov","SUN","1972-08-21","Soviet Union",60,100
"Boris Fedorovich Mantyukov","SUN","1972-08-12","Soviet Union",60,100
"Georgi Khourbatov","SUN","1972-08-26","Soviet Union",60,100
"Vaclav Kopecky","CZS","1972-05-29","Czechoslovakia",50.0755,14.4378
"Kossygin","SUN","1972-07-20","Soviet Union",60,100
"Kekkonen","SUN","1972-08-12","Soviet Union",60,100
"Leonid Brezhnev","SUN","1972-08-08","Soviet Union",60,100
"Gennadi Sergevich Karpov","SUN","1972-08-03","Soviet Union",60,100
"Boris Fedorovich Mantyukov","SUN","1972-08-03","Soviet Union",60,100
"Georgi Khourbatov","SUN","1972-08-03","Soviet Union",60,100
"Salvador Allende","SUN","1972-12-05","Soviet Union",60,100
"Luis Corvalan","SUN","1972-12-02","Soviet Union",60,100
"Alfonso Inostroza","SUN","1972-11-29","Soviet Union",60,100
"Salvador Allende","SUN","1972-12-07","Soviet Union",60,100
"Luís Carlos Prestes","SUN","1972-12-22","Soviet Union",60,100
"Kirill Viktorovich Rojnov","SUN","1973-06-06","Soviet Union",60,100
"Alberto Burlak","SUN","1973-06-29","Soviet Union",60,100
"Vladimir Petrovich Obroubov","SUN","1973-06-29","Soviet Union",60,100
"João Paulo dos Reis Velloso","SUN","1973-11-21","Soviet Union",60,100
"A. N. Manjulo","SUN","1973-11-21","Soviet Union",60,100
"Vladimir Arsentievich Groucha","SUN","1973-07-26","Soviet Union",60,100
"Reinaldo José de Melo Peixoto","FRG","1973-12-29","Federal Republic of Germany",50.7374,7.0982
"Jorge Suarez","SUN","1973-07-23","Soviet Union",60,100
"Leonid Brezhnev","SUN","1973-01-20","Soviet Union",60,100
"Ida Ofelia Vitale Povigna de Rama","CZS","1967-04-25","Czechoslovakia",50.0755,14.4378
"Vladimir Sergueevich Kirillov","SUN","1974-05-17","Soviet Union",60,100
"Serguei Kirillov","SUN","1974-01-24","Soviet Union",60,100
"Lidia Leonidovna Kirillova","SUN","1974-05-15","Soviet Union",60,100
"Serguei [u.l.n.]","SUN","1974-09-07","Soviet Union",60,100
"Claudet Coelho Guedes","GDR","1973-11-18","German Democratic Republic",52.52,13.42
"Silva Delgado","SUN","1974-07-12","Soviet Union",60,100
"Silva Delgado","CZS","1974-06-22","Czechoslovakia",50.0755,14.4378
"Enrique Rodriguez","SUN","1974-04-28","Soviet Union",60,100
"Enrique Pastorino","CZS","1974-10-07","Czechoslovakia",50.0755,14.4378
"Luis Gonzales","FRG","1973-04-04","Federal Republic of Germany",50.7374,7.0982
"José Gomes Ferreira","GDR","1975-09-11","German Democratic Republic",52.52,13.42
"Maria Velho da Rocha","GDR","1975-09-11","German Democratic Republic",52.52,13.42
"Anna Aeghers","GDR","1975-09-11","German Democratic Republic",52.52,13.42
"Gerhard","GDR","1975-09-11","German Democratic Republic",52.52,13.42
"Joel Serão","FRG","1976-01-11","Federal Republic of Germany",50.7374,7.0982
"Vasco Magalhães Vilhena","FRG","1976-01-20","Federal Republic of Germany",50.7374,7.0982
"Luis de Albuquerque","FRG","1976-01-24","Federal Republic of Germany",50.7374,7.0982
