"","country","iso3","lat_avg","lon_avg"
"1","Afghanistan","AFG",33,65
"2","Albania","ALB",41,20
"3","Algeria","DZA",28,3
"4","American Samoa","ASM",-14.3333,-170
"5","Andorra","AND",42.5,1.6
"6","Angola","AGO",-12.5,18.5
"7","Anguilla","AIA",18.25,-63.1667
"8","Antarctica","ATA",-90,0
"9","Antigua and Barbuda","ATG",17.05,-61.8
"10","Argentina","ARG",-34,-64
"11","Armenia","ARM",40,45
"12","Aruba","ABW",12.5,-69.9667
"13","Australia","AUS",-27,133
"14","Austria","AUT",47.3333,13.3333
"15","Azerbaijan","AZE",40.5,47.5
"16","Bahamas","BHS",24.25,-76
"17","Bahrain","BHR",26,50.55
"18","Bangladesh","BGD",24,90
"19","Barbados","BRB",13.1667,-59.5333
"20","Belarus","BLR",53,28
"21","Belgium","BEL",50.8333,4
"22","Belize","BLZ",17.25,-88.75
"23","Benin","BEN",9.5,2.25
"24","Bermuda","BMU",32.3333,-64.75
"25","Bhutan","BTN",27.5,90.5
"26","Bolivia, Plurinational State of","BOL",-17,-65
"27","Bolivia","BOL",-17,-65
"28","Bosnia and Herzegovina","BIH",44,18
"29","Botswana","BWA",-22,24
"30","Bouvet Island","BVT",-54.4333,3.4
"31","Brazil","BRA",-10,-55
"32","British Indian Ocean Territory","IOT",-6,71.5
"33","Brunei Darussalam","BRN",4.5,114.6667
"34","Brunei","BRN",4.5,114.6667
"35","Bulgaria","BGR",43,25
"36","Burkina Faso","BFA",13,-2
"37","Burundi","BDI",-3.5,30
"38","Cambodia","KHM",13,105
"39","Cameroon","CMR",6,12
"40","Canada","CAN",60,-95
"41","Cape Verde","CPV",16,-24
"42","Cayman Islands","CYM",19.5,-80.5
"43","Central African Republic","CAF",7,21
"44","Chad","TCD",15,19
"45","Chile","CHL",-30,-71
"46","China","CHN",35,105
"47","Christmas Island","CXR",-10.5,105.6667
"48","Cocos (Keeling) Islands","CCK",-12.5,96.8333
"49","Colombia","COL",4,-72
"50","Comoros","COM",-12.1667,44.25
"51","Congo","COG",-1,15
"52","Congo, the Democratic Republic of the","COD",0,25
"53","Cook Islands","COK",-21.2333,-159.7667
"54","Costa Rica","CRI",10,-84
"55","Côte d'Ivoire","CIV",8,-5
"56","Ivory Coast","CIV",8,-5
"57","Croatia","HRV",45.1667,15.5
"58","Cuba","CUB",21.5,-80
"59","Cyprus","CYP",35,33
"60","Czech Republic","CZE",49.75,15.5
"61","Denmark","DNK",56,10
"62","Djibouti","DJI",11.5,43
"63","Dominica","DMA",15.4167,-61.3333
"64","Dominican Republic","DOM",19,-70.6667
"65","Ecuador","ECU",-2,-77.5
"66","Egypt","EGY",27,30
"67","El Salvador","SLV",13.8333,-88.9167
"68","Equatorial Guinea","GNQ",2,10
"69","Eritrea","ERI",15,39
"70","Estonia","EST",59,26
"71","Ethiopia","ETH",8,38
"72","Falkland Islands (Malvinas)","FLK",-51.75,-59
"73","Faroe Islands","FRO",62,-7
"74","Fiji","FJI",-18,175
"75","Finland","FIN",64,26
"76","France","FRA",46,2
"77","French Guiana","GUF",4,-53
"78","French Polynesia","PYF",-15,-140
"79","French Southern Territories","ATF",-43,67
"80","Gabon","GAB",-1,11.75
"81","Gambia","GMB",13.4667,-16.5667
"82","Georgia","GEO",42,43.5
"83","Germany","DEU",51,9
"84","Ghana","GHA",8,-2
"85","Gibraltar","GIB",36.1833,-5.3667
"86","Greece","GRC",39,22
"87","Greenland","GRL",72,-40
"88","Grenada","GRD",12.1167,-61.6667
"89","Guadeloupe","GLP",16.25,-61.5833
"90","Guam","GUM",13.4667,144.7833
"91","Guatemala","GTM",15.5,-90.25
"92","Guernsey","GGY",49.5,-2.56
"93","Guinea","GIN",11,-10
"94","Guinea-Bissau","GNB",12,-15
"95","Guyana","GUY",5,-59
"96","Haiti","HTI",19,-72.4167
"97","Heard Island and McDonald Islands","HMD",-53.1,72.5167
"98","Holy See (Vatican City State)","VAT",41.9,12.45
"99","Honduras","HND",15,-86.5
"100","Hong Kong","HKG",22.25,114.1667
"101","Hungary","HUN",47,20
"102","Iceland","ISL",65,-18
"103","India","IND",20,77
"104","Indonesia","IDN",-5,120
"105","Iran, Islamic Republic of","IRN",32,53
"106","Iraq","IRQ",33,44
"107","Ireland","IRL",53,-8
"108","Isle of Man","IMN",54.23,-4.55
"109","Israel","ISR",31.5,34.75
"110","Italy","ITA",42.8333,12.8333
"111","Jamaica","JAM",18.25,-77.5
"112","Japan","JPN",36,138
"113","Jersey","JEY",49.21,-2.13
"114","Jordan","JOR",31,36
"115","Kazakhstan","KAZ",48,68
"116","Kenya","KEN",1,38
"117","Kiribati","KIR",1.4167,173
"118","Korea, Democratic People's Republic of","PRK",40,127
"119","Korea, Republic of","KOR",37,127.5
"120","South Korea","KOR",37,127.5
"121","Kuwait","KWT",29.3375,47.6581
"122","Kyrgyzstan","KGZ",41,75
"123","Lao People's Democratic Republic","LAO",18,105
"124","Latvia","LVA",57,25
"125","Lebanon","LBN",33.8333,35.8333
"126","Lesotho","LSO",-29.5,28.5
"127","Liberia","LBR",6.5,-9.5
"128","Libyan Arab Jamahiriya","LBY",25,17
"129","Libya","LBY",25,17
"130","Liechtenstein","LIE",47.1667,9.5333
"131","Lithuania","LTU",56,24
"132","Luxembourg","LUX",49.75,6.1667
"133","Macao","MAC",22.1667,113.55
"134","Macedonia, the former Yugoslav Republic of","MKD",41.8333,22
"135","Madagascar","MDG",-20,47
"136","Malawi","MWI",-13.5,34
"137","Malaysia","MYS",2.5,112.5
"138","Maldives","MDV",3.25,73
"139","Mali","MLI",17,-4
"140","Malta","MLT",35.8333,14.5833
"141","Marshall Islands","MHL",9,168
"142","Martinique","MTQ",14.6667,-61
"143","Mauritania","MRT",20,-12
"144","Mauritius","MUS",-20.2833,57.55
"145","Mayotte","MYT",-12.8333,45.1667
"146","Mexico","MEX",23,-102
"147","Micronesia, Federated States of","FSM",6.9167,158.25
"148","Moldova, Republic of","MDA",47,29
"149","Monaco","MCO",43.7333,7.4
"150","Mongolia","MNG",46,105
"151","Montenegro","MNE",42,19
"152","Montserrat","MSR",16.75,-62.2
"153","Morocco","MAR",32,-5
"154","Mozambique","MOZ",-18.25,35
"155","Myanmar","MMR",22,98
"156","Burma","MMR",22,98
"157","Namibia","NAM",-22,17
"158","Nauru","NRU",-0.5333,166.9167
"159","Nepal","NPL",28,84
"160","Netherlands","NLD",52.5,5.75
"161","Netherlands Antilles","ANT",12.25,-68.75
"162","New Caledonia","NCL",-21.5,165.5
"163","New Zealand","NZL",-41,174
"164","Nicaragua","NIC",13,-85
"165","Niger","NER",16,8
"166","Nigeria","NGA",10,8
"167","Niue","NIU",-19.0333,-169.8667
"168","Norfolk Island","NFK",-29.0333,167.95
"169","Northern Mariana Islands","MNP",15.2,145.75
"170","Norway","NOR",62,10
"171","Oman","OMN",21,57
"172","Pakistan","PAK",30,70
"173","Palau","PLW",7.5,134.5
"174","Palestinian Territory, Occupied","PSE",32,35.25
"175","Panama","PAN",9,-80
"176","Papua New Guinea","PNG",-6,147
"177","Paraguay","PRY",-23,-58
"178","Peru","PER",-10,-76
"179","Philippines","PHL",13,122
"180","Pitcairn","PCN",-24.7,-127.4
"181","Poland","POL",52,20
"182","Portugal","PRT",39.5,-8
"183","Puerto Rico","PRI",18.25,-66.5
"184","Qatar","QAT",25.5,51.25
"185","Réunion","REU",-21.1,55.6
"186","Romania","ROU",46,25
"187","Russian Federation","RUS",60,100
"188","Russia","RUS",60,100
"189","Rwanda","RWA",-2,30
"190","Saint Helena, Ascension and Tristan da Cunha","SHN",-15.9333,-5.7
"191","Saint Kitts and Nevis","KNA",17.3333,-62.75
"192","Saint Lucia","LCA",13.8833,-61.1333
"193","Saint Pierre and Miquelon","SPM",46.8333,-56.3333
"194","Saint Vincent and the Grenadines","VCT",13.25,-61.2
"195","Saint Vincent & the Grenadines","VCT",13.25,-61.2
"196","St. Vincent and the Grenadines","VCT",13.25,-61.2
"197","Samoa","WSM",-13.5833,-172.3333
"198","San Marino","SMR",43.7667,12.4167
"199","Sao Tome and Principe","STP",1,7
"200","Saudi Arabia","SAU",25,45
"201","Senegal","SEN",14,-14
"202","Serbia","SRB",44,21
"203","Seychelles","SYC",-4.5833,55.6667
"204","Sierra Leone","SLE",8.5,-11.5
"205","Singapore","SGP",1.3667,103.8
"206","Slovakia","SVK",48.6667,19.5
"207","Slovenia","SVN",46,15
"208","Solomon Islands","SLB",-8,159
"209","Somalia","SOM",10,49
"210","South Africa","ZAF",-29,24
"211","South Georgia and the South Sandwich Islands","SGS",-54.5,-37
"212","South Sudan","SSD",8,30
"213","Spain","ESP",40,-4
"214","Sri Lanka","LKA",7,81
"215","Sudan","SDN",15,30
"216","Suriname","SUR",4,-56
"217","Svalbard and Jan Mayen","SJM",78,20
"218","Swaziland","SWZ",-26.5,31.5
"219","Sweden","SWE",62,15
"220","Switzerland","CHE",47,8
"221","Syrian Arab Republic","SYR",35,38
"222","Taiwan, Province of China","TWN",23.5,121
"223","Taiwan","TWN",23.5,121
"224","Tajikistan","TJK",39,71
"225","Tanzania, United Republic of","TZA",-6,35
"226","Thailand","THA",15,100
"227","Timor-Leste","TLS",-8.55,125.5167
"228","Togo","TGO",8,1.1667
"229","Tokelau","TKL",-9,-172
"230","Tonga","TON",-20,-175
"231","Trinidad and Tobago","TTO",11,-61
"232","Tunisia","TUN",34,9
"233","Turkey","TUR",39,35
"234","Turkmenistan","TKM",40,60
"235","Turks and Caicos Islands","TCA",21.75,-71.5833
"236","Tuvalu","TUV",-8,178
"237","Uganda","UGA",1,32
"238","Ukraine","UKR",49,32
"239","United Arab Emirates","ARE",24,54
"240","United Kingdom","GBR",54,-2
"241","United States","USA",38,-97
"242","United States Minor Outlying Islands","UMI",19.2833,166.6
"243","Uruguay","URY",-33,-56
"244","Uzbekistan","UZB",41,64
"245","Vanuatu","VUT",-16,167
"246","Venezuela, Bolivarian Republic of","VEN",8,-66
"247","Venezuela","VEN",8,-66
"248","Viet Nam","VNM",16,106
"249","Vietnam","VNM",16,106
"250","Virgin Islands, British","VGB",18.5,-64.5
"251","Virgin Islands, U.S.","VIR",18.3333,-64.8333
"252","Wallis and Futuna","WLF",-13.3,-176.2
"253","Western Sahara","ESH",24.5,-13
"254","Yemen","YEM",15,48
"255","Zambia","ZMB",-15,30
"256","Zimbabwe","ZWE",-20,30
"257","Soviet Union","SUN",60,100
"258","State of Palestine","PSE",32,35.25
"259","German Democratic Republic","GDR",52.52,13.42
"260","Federal Republic of Germany","FRG",50.7374,7.0982
"261","Socialist Federal Republic of Yugoslavia","YUG",44.7866,20.4489
"262","United Arab Republic","UAR",30.0444,31.2357
"263","Czechoslovakia","CZS",50.0755,14.4378
"264","Puerto Rico","PRI",18.2208,-66.5901
"265","Sahrawi Arab Democratic Republic","WSH",24.2155,12.8858
"266","Curaçao","CUR",12.1696,68.99
